agent_type,training_seed,training_env_seed,evaluation_seed,raw_pnl,full_objective,spread_revenue,adverse_selection_loss,running_penalty,terminal_penalty,mean_abs_inventory,max_abs_inventory,mean_signed_inventory,terminal_signed_inventory,terminal_abs_inventory,fills,bid_action_mean,ask_action_mean,bid_action_std,ask_action_std,mean_quoted_spread,episode_length,reward_reconciliation_error,path_pairing_status,model_path,total_training_timesteps,recurrent_state_reset_verified,return_on_turnover_pct,raw_pnl_loss,full_objective_loss,turnover,checkpoint_selection,loaded_model_path,best_validation_timestep,best_validation_mean_objective,selected_checkpoint_timestep,selected_validation_mean,selected_validation_std,validation_seed_count
oracle,,,160010,89.29554155067376,89.25123155067375,68.34568557056879,24.482184991845756,0.040310000000004294,0.004,1.6235,4.0,1.0645,2.0,2.0,68.0,-0.3031269924742851,-0.3208886621466047,0.14170226931372135,0.13502407835702307,2.112214027908739,4000,6.352252057695296e-12,exogenous_paired_fills_not_claimed_paired,,,,1.3131697286863788,False,False,6800.0,analytic,,,,,,,
oracle,,,160011,36.38894086156161,36.32567836156161,51.04750122146802,20.76027053664897,0.06226250000000103,0.001,1.92025,5.0,1.67775,1.0,1.0,51.0,-0.29167661350968765,-0.3066260754649722,0.13000527759679106,0.1271979861091651,2.1516848888378575,4000,8.881784197001252e-13,exogenous_paired_fills_not_claimed_paired,,,,0.7135086443443452,False,False,5100.0,analytic,,,,,,,
oracle,,,160012,125.83114267512565,124.63693517512563,65.83356235498947,19.82806762327338,1.1452075000000141,0.049,10.01675,16.0,10.01675,7.0,7.0,69.0,-0.27004884682969665,-0.37799662595061717,0.15139638309006256,0.1396215080002153,2.0753268938545744,4000,8.952838470577262e-13,exogenous_paired_fills_not_claimed_paired,,,,1.8236397489148644,False,False,6900.0,analytic,,,,,,,
oracle,,,160013,97.82125500718257,97.73143750718256,64.57432689817017,16.371469296846563,0.07381749999999809,0.016,2.06275,6.0,1.19025,4.0,4.0,72.0,-0.37244853449279547,-0.3784998881105503,0.16319962468200952,0.16002767709081586,1.9173650283294896,4000,7.673861546209082e-13,exogenous_paired_fills_not_claimed_paired,,,,1.3586285417664246,False,False,7200.0,analytic,,,,,,,
oracle,,,160014,50.17174694287178,50.02743194287178,59.57617015011283,9.75490475369666,0.13531499999999866,0.009000000000000001,3.177,7.0,-2.9225,-3.0,3.0,75.0,-0.4129807524933199,-0.3835683814199627,0.1588110054194997,0.1671807222971622,1.8473653496013662,4000,9.308109838457312e-13,exogenous_paired_fills_not_claimed_paired,,,,0.668956625904957,False,False,7500.0,analytic,,,,,,,
oracle,,,160015,51.90383482387824,51.61004982387824,53.945282085759864,22.807804975190408,0.1727849999999977,0.121,3.0285,11.0,2.5675,11.0,11.0,55.0,-0.3215893555634475,-0.34052415916838524,0.15437033949429035,0.1421399292457775,2.053731651397787,4000,2.7711166694643907e-13,exogenous_paired_fills_not_claimed_paired,,,,0.943706087706877,False,False,5500.0,analytic,,,,,,,
oracle,,,160016,131.34146739527245,131.08134739527245,53.53439342056686,17.690671006818,0.24412000000000042,0.016,4.6125,8.0,4.5865,4.0,4.0,50.0,-0.24994833253930684,-0.3009179981369633,0.10699075024559616,0.10510421026745352,2.2245023898270557,4000,2.6432189770275727e-12,exogenous_paired_fills_not_claimed_paired,,,,2.6268293479054488,False,False,5000.0,analytic,,,,,,,
oracle,,,160017,57.05327547604456,56.99148797604457,61.221475181755594,12.590274887266046,0.060787499999998905,0.001,1.91425,6.0,-1.48525,-1.0,1.0,67.0,-0.3368026644650514,-0.3231327687157754,0.14774425480295106,0.14768083463797985,2.057075130138234,4000,1.7408297026122455e-12,exogenous_paired_fills_not_claimed_paired,,,,0.8515414250155905,False,False,6700.0,analytic,,,,,,,
oracle,,,160018,35.35687187806852,35.30216437806852,70.20406031323283,26.067357566187095,0.05070750000000201,0.004,1.85575,5.0,-1.85575,-2.0,2.0,64.0,-0.2679234712521228,-0.24621647286695048,0.07750133912694414,0.08152222341724236,2.2808794766311475,4000,7.247535904753022e-13,exogenous_paired_fills_not_claimed_paired,,,,0.5524511230948206,False,False,6400.0,analytic,,,,,,,
oracle,,,160019,38.334405770395804,38.2935007703958,50.50867666016557,12.399300747397263,0.04090500000000307,0.0,1.694,4.0,-0.1205,0.0,0.0,54.0,-0.3188173941507,-0.3172015718542313,0.13879149656353218,0.144901891279378,2.0937882640024337,4000,5.542233338928781e-13,exogenous_paired_fills_not_claimed_paired,,,,0.7098964031554779,False,False,5400.0,analytic,,,,,,,
oracle,,,160020,19.66966801900537,19.60603551900537,51.71721290390921,15.260707109249223,0.03863250000000099,0.025,1.61075,5.0,-0.85625,5.0,5.0,55.0,-0.3301643158727892,-0.3184262030751808,0.14608561668840822,0.1431390939870551,2.074490217067482,4000,2.8492763703980017e-12,exogenous_paired_fills_not_claimed_paired,,,,0.3576303276182795,False,False,5500.0,analytic,,,,,,,
oracle,,,160021,49.5172535483739,49.4407235483739,51.56394774198848,16.102474572929133,0.05152999999999952,0.025,1.783,6.0,1.2265,5.0,5.0,51.0,-0.299020746662125,-0.30729232602613454,0.1335002075525304,0.12988576763103787,2.139388495419126,4000,1.1368683772161603e-13,exogenous_paired_fills_not_claimed_paired,,,,0.9709265401641942,False,False,5100.0,analytic,,,,,,,
oracle,,,160022,72.42074324034422,71.68149074034424,61.379621291363414,8.708302407150653,0.6392524999999776,0.1,7.20975,12.0,6.98625,10.0,10.0,74.0,-0.36563366348203874,-0.4342602708002067,0.16822862605545053,0.15942353546137814,1.842230891288956,4000,1.3500311979441904e-12,exogenous_paired_fills_not_claimed_paired,,,,0.978658692437084,False,False,7400.0,analytic,,,,,,,
oracle,,,160023,82.58971970060907,82.30765470060908,62.19843037891879,18.344881553533273,0.2730649999999939,0.009000000000000001,4.5925,10.0,4.5695,3.0,3.0,69.0,-0.3595998717395547,-0.40655329235759563,0.1572625177882634,0.16849812139373363,1.8940248875918477,4000,7.815970093361102e-13,exogenous_paired_fills_not_claimed_paired,,,,1.196952459429117,False,False,6900.0,analytic,,,,,,,
oracle,,,160024,31.17046378516187,31.108323785161875,61.88204060747051,19.448277345282914,0.037139999999998556,0.025,1.543,5.0,0.7945,-5.0,5.0,59.0,-0.2643135173835892,-0.27868279780907107,0.10234436974890565,0.09998407858818245,2.2365833100498502,4000,5.400124791776761e-13,exogenous_paired_fills_not_claimed_paired,,,,0.5283129455112181,False,False,5900.0,analytic,,,,,,,
oracle,,,160025,-54.21120860602545,-54.56788610602544,74.99794685383277,21.392245184567088,0.35267749999999154,0.004,5.35975,10.0,-5.35975,-2.0,2.0,74.0,-0.3424739106900361,-0.2747467707678438,0.1351540100295808,0.13748521317479098,2.1226446971837003,4000,9.663381206337363e-13,exogenous_paired_fills_not_claimed_paired,,,,-0.732583900081425,True,True,7400.0,analytic,,,,,,,
oracle,,,160026,-5.523424835469655,-5.630419835469651,42.07794418983359,15.15068458221905,0.10299499999999599,0.004,2.525,8.0,-1.868,2.0,2.0,42.0,-0.31435667529579503,-0.28424297899660317,0.13222061253799378,0.12581939598864855,2.151229030228684,4000,9.530154443382344e-13,exogenous_paired_fills_not_claimed_paired,,,,-0.13151011513022987,True,True,4200.0,analytic,,,,,,,
oracle,,,160027,49.79352570912441,49.74497820912441,73.02538276822024,23.32549743361134,0.047547500000002456,0.001,1.86075,5.0,-0.48375,1.0,1.0,75.0,-0.3207437718375736,-0.31694698323062526,0.14056153821128367,0.14476644402337602,2.0912219729519594,4000,1.1368683772161603e-12,exogenous_paired_fills_not_claimed_paired,,,,0.6639136761216589,False,False,7500.0,analytic,,,,,,,
oracle,,,160028,10.129625438646485,9.860925438646488,67.73696605415587,20.464145034009782,0.20469999999999697,0.064,3.74,9.0,-2.674,-8.0,8.0,72.0,-0.3436522898481534,-0.3246385853192319,0.14709208289077422,0.15349377356445615,2.044249052695817,4000,4.973799150320701e-13,exogenous_paired_fills_not_claimed_paired,,,,0.1406892422034234,False,False,7200.0,analytic,,,,,,,
oracle,,,160029,47.200590620873896,46.93101312087389,52.839572314337715,14.412647961501781,0.2695775000000073,0.0,4.48675,9.0,4.03025,0.0,0.0,58.0,-0.32032454335222643,-0.36766024647920886,0.15835597848307573,0.1517184601144252,2.0140177764770577,4000,1.6200374375330284e-12,exogenous_paired_fills_not_claimed_paired,,,,0.8138032865667914,False,False,5800.0,analytic,,,,,,,
oracle,,,160030,21.69427575241525,21.58329075241525,69.92933700844571,22.064782508293668,0.10198499999999942,0.009000000000000001,2.2785,8.0,1.346,3.0,3.0,71.0,-0.2892660605883079,-0.2952243907209023,0.12233056191942153,0.12379268044241745,2.1728874572040944,4000,2.589928271845565e-12,exogenous_paired_fills_not_claimed_paired,,,,0.30555317961148243,False,False,7100.0,analytic,,,,,,,
oracle,,,160031,21.81905024542283,21.72449774542283,51.05006391865889,16.44534615192878,0.07855250000000026,0.016,2.50775,6.0,-2.50775,-4.0,4.0,54.0,-0.32738473907025645,-0.2961968846351092,0.13610024381103766,0.1397200693903253,2.112880289986063,4000,6.288303211476887e-13,exogenous_paired_fills_not_claimed_paired,,,,0.4040564860263487,False,False,5400.0,analytic,,,,,,,
oracle,,,160032,47.21048294712716,46.56703044712715,75.90291546651507,11.828399513183944,0.5794525000000103,0.064,5.87475,15.0,5.52825,8.0,8.0,96.0,-0.41736607579741236,-0.482449562736518,0.16198082851260537,0.15743524912308948,1.6888454068379628,4000,3.126388037344441e-13,exogenous_paired_fills_not_claimed_paired,,,,0.4917758640325746,False,False,9600.0,analytic,,,,,,,
oracle,,,160033,-77.93713337719169,-78.76598087719168,46.32191759865358,15.929726756885517,0.7078474999999945,0.121,7.73475,13.0,-7.73475,-11.0,11.0,43.0,-0.30403312183799197,-0.22298109987771159,0.08226144489151266,0.0972137639132428,2.261116730179769,4000,5.258016244624741e-13,exogenous_paired_fills_not_claimed_paired,,,,-1.8124914738881788,True,True,4300.0,analytic,,,,,,,
oracle,,,160034,158.5004019867605,158.2181769867605,45.408139813316545,15.650754432913534,0.2182249999999986,0.064,3.7795,9.0,2.8255,8.0,8.0,40.0,-0.23778295821665812,-0.25702870687641177,0.06339089145245975,0.0569994819749225,2.310549481403484,4000,2.1316282072803006e-12,exogenous_paired_fills_not_claimed_paired,,,,3.9625100496690124,False,False,4000.0,analytic,,,,,,,
oracle,,,160035,81.30786116913765,81.26671616913765,65.34235508374263,22.335043574626877,0.04114500000000244,0.0,1.615,5.0,-0.9745,0.0,0.0,62.0,-0.28863434261992527,-0.2734653993198741,0.11393819911917573,0.11087515633530008,2.2072584662811394,4000,9.947598300641403e-13,exogenous_paired_fills_not_claimed_paired,,,,1.3114171156312524,False,False,6200.0,analytic,,,,,,,
oracle,,,160036,62.720982847482844,62.639170347482846,73.2305216768338,22.5948920549425,0.07281250000000059,0.009000000000000001,2.34525,6.0,-2.03775,-3.0,3.0,67.0,-0.2771663113885711,-0.2573243415169963,0.09484509164591472,0.09712763824605808,2.2496399841753845,4000,1.0302869668521453e-12,exogenous_paired_fills_not_claimed_paired,,,,0.9361340723504903,False,False,6700.0,analytic,,,,,,,
oracle,,,160037,-23.73664523394973,-24.217285233949728,66.55548413691456,14.423375351701248,0.33663999999999955,0.14400000000000002,4.4795,12.0,3.5015,12.0,12.0,76.0,-0.3745682342528031,-0.39900325393758906,0.16291331326518066,0.1648108784495662,1.8826373392771165,4000,1.0338396805309458e-12,exogenous_paired_fills_not_claimed_paired,,,,-0.31232427939407537,True,True,7600.0,analytic,,,,,,,
oracle,,,160038,41.514518619668294,41.4147636196683,48.407522744824924,11.380671420516254,0.09875499999999601,0.001,2.6105,6.0,-1.7815,1.0,1.0,53.0,-0.33324777664802513,-0.31244881667588037,0.13869265554595792,0.15026038928496732,2.0789325570689514,4000,2.0605739337042905e-13,exogenous_paired_fills_not_claimed_paired,,,,0.7832928041446847,False,False,5300.0,analytic,,,,,,,
oracle,,,160039,63.36566039049369,63.33225039049369,66.67570148703757,15.954456040858302,0.03240999999999945,0.001,1.488,5.0,-0.5865,1.0,1.0,73.0,-0.3510656182848124,-0.3436735472232998,0.15244245656299377,0.1563446518164062,2.003649426646659,4000,1.7834622667578515e-12,exogenous_paired_fills_not_claimed_paired,,,,0.8680227450752561,False,False,7300.0,analytic,,,,,,,
oracle,,,160040,42.12346781287397,42.026547812873964,66.75206584687427,20.98890305211109,0.06092000000000067,0.036000000000000004,1.939,6.0,0.2365,-6.0,6.0,64.0,-0.28403284606435864,-0.2928178940574529,0.12047169977394745,0.11832953573722277,2.1846148472673503,4000,3.339550858072471e-13,exogenous_paired_fills_not_claimed_paired,,,,0.6581791845761558,False,False,6400.0,analytic,,,,,,,
oracle,,,160041,50.55434372013565,50.214143720135645,68.30127884372499,18.429233738819,0.2591999999999985,0.081,3.6985,12.0,-3.067,-9.0,9.0,81.0,-0.3853683597981321,-0.36561825803886205,0.16525929792442962,0.158499584591907,1.9173063964790746,4000,1.6342482922482304e-13,exogenous_paired_fills_not_claimed_paired,,,,0.6241277002485882,False,False,8100.0,analytic,,,,,,,
oracle,,,160042,43.742406301460534,43.69079880146054,54.37105551181258,9.130921856284692,0.04760749999999979,0.004,1.68225,5.0,1.52575,2.0,2.0,68.0,-0.4001682545260642,-0.4146773411803515,0.15873319188592344,0.16805598577551722,1.8192792428150972,4000,7.105427357601002e-14,exogenous_paired_fills_not_claimed_paired,,,,0.6432706809038313,False,False,6800.0,analytic,,,,,,,
oracle,,,160043,67.10121971645896,66.98412971645897,57.514483056557076,18.167335807569245,0.10808999999998971,0.009000000000000001,2.9325,6.0,1.877,-3.0,3.0,63.0,-0.3028180922786843,-0.33522176869765313,0.14422788346094384,0.1407136574618964,2.0906860755786556,4000,2.3305801732931286e-12,exogenous_paired_fills_not_claimed_paired,,,,1.0650987256580786,False,False,6300.0,analytic,,,,,,,
oracle,,,160044,79.26690866012643,79.22198116012642,65.8602529530639,25.274343480660203,0.040927500000003156,0.004,1.68725,4.0,1.45975,-2.0,2.0,68.0,-0.3202716860533883,-0.3364046068197098,0.14991616634377264,0.14351887420705087,2.062078095397269,4000,4.263256414560601e-13,exogenous_paired_fills_not_claimed_paired,,,,1.1656898332371535,False,False,6800.0,analytic,,,,,,,
oracle,,,160045,63.94310645894757,63.58282895894757,53.649604640188954,25.47415889958506,0.2962774999999971,0.064,4.36425,11.0,3.34325,8.0,8.0,50.0,-0.2702451268088751,-0.2920175941778873,0.10656345382561311,0.12000196665977218,2.207008284198468,4000,9.023892744153272e-13,exogenous_paired_fills_not_claimed_paired,,,,1.2788621291789515,False,False,5000.0,analytic,,,,,,,
oracle,,,160046,37.87892554189057,37.66814554189057,57.045641897267885,23.553387930136388,0.11077999999999862,0.1,2.128,11.0,-1.366,-10.0,10.0,50.0,-0.2580184375695602,-0.2512634315696793,0.07599171414291796,0.07382264794330493,2.288336897317289,4000,6.181721801112872e-13,exogenous_paired_fills_not_claimed_paired,,,,0.7575785108378114,False,False,5000.0,analytic,,,,,,,
oracle,,,160047,82.8298809036902,82.7193159036902,76.39220570860768,17.736829492713817,0.10156499999999916,0.009000000000000001,2.5705,7.0,-0.992,-3.0,3.0,89.0,-0.39573612700129573,-0.37929213675993495,0.1505454575026492,0.17549226862068903,1.8804011061349493,4000,1.1368683772161603e-13,exogenous_paired_fills_not_claimed_paired,,,,0.9306728191425865,False,False,8900.0,analytic,,,,,,,
oracle,,,160048,48.777674949885295,48.454812449885296,68.27616924691473,25.08580684285418,0.24186249999999365,0.081,3.91875,9.0,-3.69375,-9.0,9.0,69.0,-0.3402197925472858,-0.3065860081323418,0.1439406270093984,0.14715583683909633,2.0772298608540685,4000,1.6200374375330284e-12,exogenous_paired_fills_not_claimed_paired,,,,0.7069228253606565,False,False,6900.0,analytic,,,,,,,
oracle,,,160049,74.16446972202573,73.83435722202573,68.10016745842016,15.033677426861042,0.30511249999999945,0.025,4.60575,10.0,-4.60425,-5.0,5.0,77.0,-0.38390897464727736,-0.33899040668790026,0.16268255160890374,0.15671488699336994,1.9604218978607288,4000,1.9895196601282805e-13,exogenous_paired_fills_not_claimed_paired,,,,0.9631749314548795,False,False,7700.0,analytic,,,,,,,
oracle,,,160050,60.19513065078492,60.18402565078492,54.51910454583603,16.638918910930318,0.01110500000000013,0.0,0.8025,2.0,0.3375,0.0,0.0,54.0,-0.29811616638618116,-0.3020049812486086,0.12940197637417294,0.1281099203064727,2.1488934516358302,4000,2.3447910280083306e-12,exogenous_paired_fills_not_claimed_paired,,,,1.1147246416812022,False,False,5400.0,analytic,,,,,,,
oracle,,,160051,78.77219343483364,78.64495843483364,73.77592213712393,12.666063514156384,0.09123500000000061,0.036000000000000004,2.511,7.0,2.155,6.0,6.0,94.0,-0.4037843422104536,-0.421620226460559,0.1653720969078802,0.16055626019845154,1.8030706203180251,4000,2.842170943040401e-14,exogenous_paired_fills_not_claimed_paired,,,,0.8380020578173792,False,False,9400.0,analytic,,,,,,,
oracle,,,160052,-25.158976378516968,-25.345258878516976,61.11277159001844,17.559676125894875,0.16128250000000866,0.025,3.32075,8.0,-3.28575,-5.0,5.0,57.0,-0.29633130487924597,-0.25349539391375053,0.10150444496917374,0.11094572841637591,2.2260982837448062,4000,1.7479351299698465e-12,exogenous_paired_fills_not_claimed_paired,,,,-0.44138555050029765,True,True,5700.0,analytic,,,,,,,
oracle,,,160053,30.103414019886145,29.887126519886145,57.96155983580052,20.31919510292129,0.20728749999999857,0.009000000000000001,4.23975,8.0,-4.23975,-3.0,3.0,59.0,-0.33411805986404625,-0.27962859129183537,0.1310347032129394,0.13896017394355276,2.127977530774361,4000,6.998845947236987e-13,exogenous_paired_fills_not_claimed_paired,,,,0.5102273562692567,False,False,5900.0,analytic,,,,,,,
oracle,,,160054,110.05281099105969,109.21208099105974,60.39876175768422,17.919497565657554,0.740729999999959,0.1,8.097,13.0,-8.097,-10.0,10.0,62.0,-0.3541139995591261,-0.2620716137791503,0.13031278832331591,0.14361128276327836,2.124233585465322,4000,2.6290081223123707e-12,exogenous_paired_fills_not_claimed_paired,,,,1.775045338565479,False,False,6200.0,analytic,,,,,,,
oracle,,,160055,45.7317271393635,45.677477139363496,67.53787700480997,19.065501820199767,0.05025000000000368,0.004,1.856,5.0,0.178,-2.0,2.0,60.0,-0.24686389645890977,-0.2513346867289409,0.06503028547659415,0.06318145832450246,2.305350369992661,4000,7.176481631177012e-13,exogenous_paired_fills_not_claimed_paired,,,,0.762195452322725,False,False,6000.0,analytic,,,,,,,
oracle,,,160056,-96.18925478900962,-96.46730228900962,60.5679309635549,24.714909069366865,0.22904749999999324,0.049,3.70925,9.0,2.71125,7.0,7.0,59.0,-0.2736156782721219,-0.2896497527545513,0.11023644464588267,0.11672453518531231,2.205469067404805,4000,1.1368683772161603e-12,exogenous_paired_fills_not_claimed_paired,,,,-1.6303263523560954,True,True,5900.0,analytic,,,,,,,
oracle,,,160057,58.67445992541519,58.5569349254152,48.41949132607236,13.171792955093753,0.11652499999999806,0.001,2.941,6.0,-2.86,1.0,1.0,53.0,-0.33771377040922823,-0.3051643488366104,0.14086112394712344,0.14664621423211546,2.0832590746670494,4000,1.5631940186722204e-13,exogenous_paired_fills_not_claimed_paired,,,,1.1070652816116073,False,False,5300.0,analytic,,,,,,,
oracle,,,160058,68.44192180928388,68.26888680928388,47.95691317601311,16.503747902720146,0.15703500000000004,0.016,3.2505,8.0,-2.737,-4.0,4.0,50.0,-0.318996095252674,-0.29622496087343153,0.141636928835811,0.128966682971416,2.125714235504045,4000,1.1937117960769683e-12,exogenous_paired_fills_not_claimed_paired,,,,1.3688384361856776,False,False,5000.0,analytic,,,,,,,
oracle,,,160059,62.90923555532004,62.77061305532004,64.27138361336145,6.637675532085675,0.10262249999999677,0.036000000000000004,2.53575,6.0,-1.05425,-6.0,6.0,88.0,-0.48274942282873956,-0.4795365069862365,0.14219106939845727,0.14251831282408772,1.5929499658654749,4000,1.1937117960769683e-12,exogenous_paired_fills_not_claimed_paired,,,,0.7148776767650005,False,False,8800.0,analytic,,,,,,,
oracle,,,160060,73.26393488183038,73.23602238183038,59.856649810400135,22.21143187167255,0.01891250000000029,0.009000000000000001,1.00675,3.0,0.23475,3.0,3.0,53.0,-0.2589388670764969,-0.25874312098781455,0.08181709107160798,0.08182977913744585,2.2754422382397905,4000,1.8189894035458565e-12,exogenous_paired_fills_not_claimed_paired,,,,1.3823383939967995,False,False,5300.0,analytic,,,,,,,
oracle,,,160061,61.04073400485095,60.59386400485095,63.561084468750416,21.795016853420165,0.3258699999999978,0.121,4.5645,12.0,4.3505,11.0,11.0,61.0,-0.2561217123460673,-0.2936840952361416,0.10765139210773192,0.10330948719723466,2.226130352938496,4000,4.902744876744691e-13,exogenous_paired_fills_not_claimed_paired,,,,1.000667770571327,False,False,6100.0,analytic,,,,,,,
oracle,,,160062,8.398232337584616,8.242847337584616,58.94250996197843,22.64260711219199,0.15438500000000052,0.001,3.5755,7.0,3.5755,1.0,1.0,53.0,-0.24119573915598885,-0.2845489090883791,0.0903159865600184,0.088250283048501,2.2630655974794744,4000,1.2434497875801753e-13,exogenous_paired_fills_not_claimed_paired,,,,0.15845721391669088,False,False,5300.0,analytic,,,,,,,
oracle,,,160063,126.97405716914778,126.72523716914779,67.22751760256322,24.52480144104401,0.23281999999999664,0.016,3.725,10.0,2.964,4.0,4.0,66.0,-0.29071105823281657,-0.3126551598436247,0.13815084623687698,0.1235285332395185,2.1439120844193886,4000,5.684341886080802e-14,exogenous_paired_fills_not_claimed_paired,,,,1.9238493510476937,False,False,6600.0,analytic,,,,,,,
oracle,,,160064,22.255326491370965,21.838786491370968,71.00020764753341,22.73175448097161,0.35253999999999697,0.064,4.8255,12.0,4.817,8.0,8.0,82.0,-0.3523193544920877,-0.39579988063785515,0.15645327623940422,0.167628482924631,1.9217079915971849,4000,8.881784197001252e-14,exogenous_paired_fills_not_claimed_paired,,,,0.2714064206264752,False,False,8200.0,analytic,,,,,,,
oracle,,,160065,30.50026076376946,30.054220763769454,53.8826244849571,19.181037301610058,0.410040000000004,0.036000000000000004,5.9305,10.0,5.909,6.0,6.0,52.0,-0.2762249447237837,-0.346603664763682,0.1479420895238138,0.12808442836566203,2.1140362095280287,4000,4.867217739956686e-13,exogenous_paired_fills_not_claimed_paired,,,,0.5865434762263357,False,False,5200.0,analytic,,,,,,,
oracle,,,160066,47.36129100794298,47.32724100794298,69.68456127332932,15.540519965780545,0.033050000000001016,0.001,1.473,4.0,-0.135,-1.0,1.0,85.0,-0.3979603543955946,-0.40121111784208463,0.16336620742669197,0.16332318104083163,1.8433399115116709,4000,1.4068746168049984e-12,exogenous_paired_fills_not_claimed_paired,,,,0.5571916589169762,False,False,8500.0,analytic,,,,,,,
oracle,,,160067,48.259022231349306,48.0630572313493,57.584637520206286,15.336086078182891,0.19496500000000738,0.001,3.993,9.0,-3.9645,-1.0,1.0,63.0,-0.37233085923673687,-0.3281210674319802,0.15932955928038864,0.15128172307056706,1.99488001418783,4000,4.050093593832571e-13,exogenous_paired_fills_not_claimed_paired,,,,0.7660162258944334,False,False,6300.0,analytic,,,,,,,
