agent_type,training_seed,evaluation_seed,raw_pnl,full_objective,spread_revenue,adverse_selection_loss,running_penalty,terminal_penalty,mean_abs_inventory,max_abs_inventory,mean_signed_inventory,terminal_signed_inventory,terminal_abs_inventory,fills,bid_action_mean,ask_action_mean,bid_action_std,ask_action_std,mean_quoted_spread,episode_length,reward_reconciliation_error,path_pairing_status,model_path,total_training_timesteps,recurrent_state_reset_verified,return_on_turnover_pct,raw_pnl_loss,full_objective_loss,turnover
oracle,,120010,93.90011154430908,93.75800154430908,40.778298729828286,9.075460142913975,0.11710999999999949,0.025,2.966,6.0,2.879,5.0,5.0,49.0,-0.35884424329654213,-0.38545228654996117,0.15929114675866207,0.1610255640634751,1.927576061064223,4000,8.952838470577262e-13,exogenous_paired_fills_not_claimed_paired,,,,1.9163288070267162,False,False,4900.0
oracle,,120011,35.834122078560455,35.76296957856046,52.870127298808896,20.93870439282552,0.06715250000000036,0.004,2.29725,5.0,1.56075,2.0,2.0,50.0,-0.2719434219844142,-0.28464086657709403,0.10554677119464845,0.11331084258956675,2.2157250001011106,4000,4.973799150320701e-14,exogenous_paired_fills_not_claimed_paired,,,,0.7166824415712091,False,False,5000.0
oracle,,120012,21.810862819807028,21.68631031980703,77.78346134854469,24.213955365653113,0.11555249999999637,0.009000000000000001,2.77875,8.0,-0.25975,-3.0,3.0,79.0,-0.2976318894493127,-0.3054304192225538,0.12815369775742558,0.13396312707235236,2.1443786025957854,4000,1.7763568394002505e-14,exogenous_paired_fills_not_claimed_paired,,,,0.2760868711367978,False,False,7900.0
oracle,,120013,92.81451319120856,92.56042319120856,63.37479232265983,9.008794787054555,0.2500900000000041,0.004,4.2705,9.0,4.069,-2.0,2.0,80.0,-0.3651180438304759,-0.42012959578133835,0.167246698115719,0.16072887139119424,1.864713784472778,4000,3.410605131648481e-13,exogenous_paired_fills_not_claimed_paired,,,,1.160181414890107,False,False,8000.0
oracle,,120014,55.90789240984655,55.893682409846555,48.83480735565921,17.321214574558635,0.013210000000000964,0.001,0.8925,3.0,0.199,1.0,1.0,47.0,-0.2665047565492466,-0.2691989937912465,0.09698267182501588,0.09533621751706087,2.247777810795378,4000,1.9397816686250735e-12,exogenous_paired_fills_not_claimed_paired,,,,1.189529625741416,False,False,4700.0
oracle,,120015,90.53236040172214,89.95354540172217,64.6115113597969,7.91177279374092,0.457814999999988,0.121,6.1235,13.0,-6.1235,-11.0,11.0,79.0,-0.4500072494764819,-0.3909999032548039,0.1582079755617673,0.16556942021952628,1.7791197686717775,4000,2.3590018827235326e-12,exogenous_paired_fills_not_claimed_paired,,,,1.1459792455914195,False,False,7900.0
oracle,,120016,21.198944411081925,21.041524411081923,57.14532856207762,20.031181385205315,0.10842000000000088,0.049,2.5925,8.0,2.493,7.0,7.0,57.0,-0.2987249417353898,-0.3221755241852253,0.13690087734376635,0.13696429270614754,2.11699601928415,4000,5.542233338928781e-13,exogenous_paired_fills_not_claimed_paired,,,,0.3719113054575776,False,False,5700.0
oracle,,120017,79.28403059429888,79.02673559429887,44.67881420800259,12.376291658692166,0.24129500000000925,0.016,4.65,7.0,4.65,4.0,4.0,42.0,-0.2681680724161079,-0.31935618862693965,0.12439574747378924,0.12326648516807565,2.1682303871586845,4000,9.947598300641403e-14,exogenous_paired_fills_not_claimed_paired,,,,1.8877150141499734,False,False,4200.0
oracle,,120018,62.53460377725878,62.11861377725879,65.51501172783468,18.73373185688214,0.21998999999999885,0.196,3.5485,15.0,-3.1505,-14.0,14.0,70.0,-0.3420383222889545,-0.31502788153491984,0.13970008843848594,0.15342198893126396,2.0614795599687006,4000,4.121147867408581e-13,exogenous_paired_fills_not_claimed_paired,,,,0.8933514825322684,False,False,7000.0
oracle,,120019,76.50225562668288,76.44358312668288,61.87631532807478,5.948374840060384,0.04267249999999984,0.016,1.64525,5.0,-0.94425,-4.0,4.0,80.0,-0.44726876953787176,-0.4396280546083242,0.16200508006291278,0.15355563941127898,1.7086765197901994,4000,1.0658141036401503e-12,exogenous_paired_fills_not_claimed_paired,,,,0.956278195333536,False,False,8000.0
oracle,,120020,-21.035284672809667,-21.323814672809664,55.08738722143269,11.736729691190405,0.22452999999999743,0.064,3.9035,10.0,3.7035,8.0,8.0,62.0,-0.32899487549392264,-0.3617957930651437,0.15630202827548087,0.1512678575447097,2.0097105934563966,4000,3.446132268436486e-13,exogenous_paired_fills_not_claimed_paired,,,,-0.33927878504531717,True,True,6200.0
oracle,,120021,51.74349288466493,51.67383538466493,65.37977040680099,19.25238029523481,0.06565750000000106,0.004,2.16275,5.0,0.97375,2.0,2.0,68.0,-0.3117097393286203,-0.3223095003250787,0.14443309013158886,0.13992907762377343,2.0968579573933765,4000,6.394884621840902e-14,exogenous_paired_fills_not_claimed_paired,,,,0.7609337188921313,False,False,6800.0
oracle,,120022,94.28948696043574,94.15681446043574,55.42248600790681,19.42798448169093,0.11667249999999306,0.016,3.02575,6.0,1.39425,-4.0,4.0,50.0,-0.25560139113278546,-0.28345963943320274,0.10737455832444238,0.0914772921119815,2.242624195195226,4000,9.947598300641403e-14,exogenous_paired_fills_not_claimed_paired,,,,1.8857897392087146,False,False,5000.0
oracle,,120023,14.464622193258606,14.340009693258606,62.27185804669148,17.793103325299512,0.08861250000000014,0.036000000000000004,2.35325,7.0,1.23075,6.0,6.0,64.0,-0.3143049018919688,-0.3191004594813934,0.14239346337757064,0.13914967829160388,2.097800295378187,4000,7.496225862269057e-13,exogenous_paired_fills_not_claimed_paired,,,,0.22600972176966572,False,False,6400.0
oracle,,120024,76.83233721858521,76.7850697185852,73.8514590013801,12.802066868563987,0.04626750000000457,0.001,1.76225,6.0,0.50375,-1.0,1.0,95.0,-0.43452310777488207,-0.4458248515139404,0.15370544009807413,0.16217929322110577,1.718729398854613,4000,2.7995383788947947e-12,exogenous_paired_fills_not_claimed_paired,,,,0.8087614444061602,False,False,9500.0
oracle,,120025,67.35115274255759,66.98295024255758,64.69457880332826,13.475373693313278,0.33220250000000184,0.036000000000000004,5.58625,9.0,-5.58625,-6.0,6.0,84.0,-0.4984049169925529,-0.4388858661477177,0.14314719389023828,0.1536812319055365,1.6313189339523928,4000,1.1368683772161603e-13,exogenous_paired_fills_not_claimed_paired,,,,0.8017994374113999,False,False,8400.0
oracle,,120026,-11.547128891766079,-11.853541391766084,57.75066636982828,22.870495009648348,0.28141250000000606,0.025,4.78925,8.0,-4.59375,-5.0,5.0,57.0,-0.34263712090438325,-0.29482003792931,0.1429145637981014,0.14193872253798462,2.091580556423528,4000,2.913225216616411e-13,exogenous_paired_fills_not_claimed_paired,,,,-0.20258120862747506,True,True,5700.0
oracle,,120027,46.942573545313934,46.924381045313936,63.34459151700993,15.51549272375283,0.01719250000000054,0.001,1.06675,3.0,-0.79425,-1.0,1.0,71.0,-0.3476943408332781,-0.33710546027283333,0.14998853017781785,0.1567184095024204,2.018906914850581,4000,2.2950530365051236e-12,exogenous_paired_fills_not_claimed_paired,,,,0.661163007680478,False,False,7100.0
oracle,,120028,45.5192627225085,45.4878802225085,48.18858405935199,13.293662025482062,0.027382499999999053,0.004,1.30825,4.0,0.25375,-2.0,2.0,46.0,-0.28249417774533514,-0.2829638947484129,0.11138264412287606,0.1172517369943587,2.202103238367227,4000,1.2931877790833823e-12,exogenous_paired_fills_not_claimed_paired,,,,0.9895491896197501,False,False,4600.0
oracle,,120029,118.33091553698743,118.01299303698744,50.87379829515671,12.016989210841368,0.3139224999999872,0.004,4.69575,10.0,4.64425,2.0,2.0,52.0,-0.28815856290376735,-0.34536732395869757,0.14856670689445814,0.13472180076393658,2.0976152819151648,4000,1.5631940186722204e-12,exogenous_paired_fills_not_claimed_paired,,,,2.2755945295574507,False,False,5200.0
oracle,,120030,51.28657682449432,50.97533682449433,72.55806091056643,18.42860222268547,0.26223999999999337,0.049,4.705,10.0,4.676,7.0,7.0,83.0,-0.352732857973679,-0.4016854670653037,0.1634169036148991,0.16064940330378322,1.912038531247862,4000,4.547473508864641e-13,exogenous_paired_fills_not_claimed_paired,,,,0.6179105641505339,False,False,8300.0
oracle,,120031,71.85713499764654,71.68224749764653,50.81160194930849,8.914188532312178,0.12588750000000112,0.049,2.62475,8.0,-1.81625,-7.0,7.0,67.0,-0.4410659107186684,-0.43116643852655273,0.1547769119385823,0.1630122484027941,1.7311873206592459,4000,2.3021584638627246e-12,exogenous_paired_fills_not_claimed_paired,,,,1.0724945522036797,False,False,6700.0
oracle,,120032,52.068666262148554,51.581923762148556,60.99524598687597,13.522782295393672,0.3657424999999962,0.121,5.29175,11.0,-5.29175,-11.0,11.0,67.0,-0.36101714949439995,-0.304793838771598,0.14300375759937448,0.15641726574843445,2.0480558197701138,4000,5.542233338928781e-13,exogenous_paired_fills_not_claimed_paired,,,,0.7771442725693813,False,False,6700.0
oracle,,120033,35.92929131045,35.86920631045,45.725893612527905,9.669827030582612,0.05608500000000238,0.004,2.099,6.0,-0.3875,-2.0,2.0,52.0,-0.3419246282959205,-0.3418871779986956,0.15310007925781205,0.15426332337133636,2.020423542933851,4000,5.684341886080801e-13,exogenous_paired_fills_not_claimed_paired,,,,0.6909479098163461,False,False,5200.0
oracle,,120034,-73.7679174665511,-73.96452246655109,56.80641145621758,19.657095128637607,0.19660499999999448,0.0,3.6935,9.0,3.5735,0.0,0.0,58.0,-0.2884787681011472,-0.33727157484123127,0.14692669079373263,0.13143380045507724,2.109551182928706,4000,3.112177182629239e-12,exogenous_paired_fills_not_claimed_paired,,,,-1.271860645975019,True,True,5800.0
oracle,,120035,22.96672143718176,22.800633937181765,61.10417296458976,27.133001332489307,0.16608749999999636,0.0,3.41475,9.0,3.41475,0.0,0.0,54.0,-0.23072084993531503,-0.27348156192094725,0.07311460571505067,0.06906315565528287,2.296134152397478,4000,2.1316282072803006e-14,exogenous_paired_fills_not_claimed_paired,,,,0.42530965624410666,False,False,5400.0
oracle,,120036,21.65225103980714,21.591331039807134,56.37767551211143,26.120663268320158,0.05992000000000451,0.001,1.928,6.0,0.766,-1.0,1.0,53.0,-0.25289376743498626,-0.27038015191062087,0.09105895278580227,0.08546234123244473,2.2668583065002186,4000,4.227729277772596e-13,exogenous_paired_fills_not_claimed_paired,,,,0.4085330384869272,False,False,5300.0
oracle,,120037,-21.965421990038294,-22.914396990038302,60.01562115185299,7.363161200553967,0.7799750000000089,0.169,7.525,15.0,-7.516,-13.0,13.0,77.0,-0.47111682171528124,-0.40282257089558404,0.1635028965265081,0.15620803413337747,1.7285669122546947,4000,4.298783551348606e-13,exogenous_paired_fills_not_claimed_paired,,,,-0.28526522064984794,True,True,7700.0
oracle,,120038,88.97893088987031,88.87505088987031,61.90854443694513,28.209896447945287,0.10387999999999814,0.0,2.649,6.0,-2.3545,0.0,0.0,62.0,-0.302520152821241,-0.276698289987154,0.1150644252393534,0.12699719903665463,2.1809802893268375,4000,6.110667527536862e-13,exogenous_paired_fills_not_claimed_paired,,,,1.4351440466108116,False,False,6200.0
oracle,,120039,47.59105348440096,47.44857348440096,56.26886295629244,10.560078427907097,0.1064800000000007,0.036000000000000004,2.6885,7.0,0.2875,6.0,6.0,64.0,-0.36824254843313436,-0.36078137975721136,0.1585237440846946,0.1614938570327714,1.951020371000693,4000,3.836930773104541e-13,exogenous_paired_fills_not_claimed_paired,,,,0.743610210693765,False,False,6400.0
oracle,,120040,-51.141752876551664,-51.49797037655167,76.26306218834883,28.02803104236811,0.30721750000000475,0.049,4.67725,10.0,4.63925,7.0,7.0,75.0,-0.2728044245321241,-0.31926982375584545,0.1260117904115984,0.1278357264653721,2.161245898623038,4000,1.1866063687193673e-12,exogenous_paired_fills_not_claimed_paired,,,,-0.6818900383540222,True,True,7500.0
oracle,,120041,73.4786220929908,73.3687895929908,62.43824007153882,6.369500241686638,0.07383250000000237,0.036000000000000004,2.18975,6.0,-0.09875,6.0,6.0,80.0,-0.44973585130130805,-0.44385241690804267,0.15057935724887794,0.16270665450312544,1.6984047735565837,4000,6.252776074688882e-13,exogenous_paired_fills_not_claimed_paired,,,,0.918482776162385,False,False,8000.0
oracle,,120042,87.29634853545213,86.95989853545213,47.25960241319395,16.47677710858085,0.30044999999999583,0.036000000000000004,4.187,10.0,-3.1425,-6.0,6.0,48.0,-0.3314978644136229,-0.3116501484680045,0.1475410296572482,0.14155939002572515,2.082844772625409,4000,5.400124791776761e-13,exogenous_paired_fills_not_claimed_paired,,,,1.818673927821919,False,False,4800.0
oracle,,120043,104.35662914306215,104.30668414306214,64.19864432659627,29.98426144508593,0.048945000000000544,0.001,1.9025,4.0,-0.3325,-1.0,1.0,61.0,-0.2810664220670774,-0.2833095354801473,0.11645997266566509,0.11083848232745315,2.203764346197074,4000,1.2647660696529783e-12,exogenous_paired_fills_not_claimed_paired,,,,1.7107644121813468,False,False,6100.0
oracle,,120044,57.10095505650699,57.05370255650699,54.18218760305403,15.096752853968882,0.04625250000000403,0.001,1.76725,6.0,1.74375,1.0,1.0,61.0,-0.31988255518438313,-0.341751439713042,0.14816317654495798,0.1477113484068405,2.054467741546121,4000,2.0037305148434825e-12,exogenous_paired_fills_not_claimed_paired,,,,0.9360812304345408,False,False,6100.0
oracle,,120045,32.79962026643955,32.63993276643954,59.61505395098269,18.84517869778077,0.1506875000000028,0.009000000000000001,3.42325,6.0,-3.36175,-3.0,3.0,57.0,-0.31546888295859726,-0.2802687364159283,0.12312912989321668,0.13131367840637548,2.155622416187032,4000,1.5987211554602254e-12,exogenous_paired_fills_not_claimed_paired,,,,0.5754319344989395,False,False,5700.0
oracle,,120046,14.65037342047026,14.227668420470271,54.19489313800159,4.397695889620586,0.3737049999999894,0.049,4.566,12.0,4.0705,7.0,7.0,71.0,-0.44849671384950685,-0.48050702488376273,0.15966120349432403,0.1409998888586935,1.6440400172300864,4000,4.3876013933186186e-13,exogenous_paired_fills_not_claimed_paired,,,,0.20634328761225718,False,False,7100.0
oracle,,120047,92.54612339487892,92.18601339487891,61.1117774436878,13.737837070753336,0.3111099999999958,0.049,4.8375,10.0,-4.7345,-7.0,7.0,65.0,-0.35849658263373924,-0.3111628594045744,0.15042058379364145,0.15110413816343082,2.042148224911973,4000,1.2363443602225743e-12,exogenous_paired_fills_not_claimed_paired,,,,1.423786513767368,False,False,6500.0
oracle,,120048,11.57111556715219,11.499388067152191,51.21476854399497,17.44976937611368,0.07072750000000091,0.001,2.21975,6.0,-2.12225,1.0,1.0,49.0,-0.3234061711646957,-0.2938771910331783,0.13188202083589062,0.1402573352275929,2.122548478692015,4000,4.085620730620576e-14,exogenous_paired_fills_not_claimed_paired,,,,0.23614521565616717,False,False,4900.0
oracle,,120049,37.15679748335134,37.069464983351345,44.38647606284016,8.623287717612989,0.08333249999999796,0.004,2.46025,6.0,0.96325,2.0,2.0,50.0,-0.34446891789636125,-0.3465265771989891,0.15850234514158507,0.149286065882718,2.009396173103665,4000,1.0516032489249483e-12,exogenous_paired_fills_not_claimed_paired,,,,0.7431359496670268,False,False,5000.0
oracle,,120050,-39.64160737008865,-39.99246987008865,80.6200896388663,13.812681799289608,0.25086249999999893,0.1,4.07475,10.0,3.92425,10.0,10.0,104.0,-0.40897162571343154,-0.44457324305045054,0.165310114614566,0.15661662728568257,1.7598736633138783,4000,7.105427357601002e-13,exogenous_paired_fills_not_claimed_paired,,,,-0.38116930163546775,True,True,10400.0
oracle,,120051,35.107242436734396,34.416872436734415,39.0051197168143,12.42050488988458,0.5693699999999777,0.121,6.6405,12.0,-6.6405,-11.0,11.0,39.0,-0.3226773807626506,-0.25600197885017645,0.11391528582862596,0.1272163129639523,2.181807812613503,4000,1.9895196601282805e-13,exogenous_paired_fills_not_claimed_paired,,,,0.9001857035060101,False,False,3900.0
oracle,,120052,40.42572960810355,38.99834210810354,63.32732880708593,12.390434118975,1.3063875000000091,0.121,10.86875,15.0,10.86875,11.0,11.0,71.0,-0.3063202018421438,-0.4236270718041776,0.16617154928474925,0.15618143067174417,1.9496029833456172,4000,9.663381206337363e-13,exogenous_paired_fills_not_claimed_paired,,,,0.5693764733535712,False,False,7100.0
oracle,,120053,61.39908994270024,61.16920244270025,59.8613775558042,17.596506844459658,0.1808874999999974,0.049,3.52375,8.0,2.65575,7.0,7.0,67.0,-0.36118775637326295,-0.38082441955783347,0.16022596151713517,0.16193261244605534,1.9310826739127154,4000,2.8421709430404007e-13,exogenous_paired_fills_not_claimed_paired,,,,0.9164043275029886,False,False,6700.0
oracle,,120054,40.311467404575524,40.174782404575524,48.27984104983189,17.213090714778712,0.1276849999999964,0.009000000000000001,2.9225,8.0,-2.6645,-3.0,3.0,43.0,-0.26488482247140244,-0.24066090209501115,0.07063480245871717,0.07162008806539534,2.2940720911830623,4000,9.237055564881302e-14,exogenous_paired_fills_not_claimed_paired,,,,0.9374759861529192,False,False,4300.0
oracle,,120055,-31.70296352527214,-32.248918525272124,49.85635292755125,13.426928760312192,0.5099549999999846,0.036000000000000004,6.605,12.0,6.578,6.0,6.0,54.0,-0.2867082615506993,-0.3601451905971752,0.14200061161000785,0.14861560292184295,2.0771567131471054,4000,4.973799150320701e-13,exogenous_paired_fills_not_claimed_paired,,,,-0.5870919171346692,True,True,5400.0
oracle,,120056,31.869033875659937,31.831523875659936,56.365509338895315,11.49243157781253,0.03751000000000108,0.0,1.3355,5.0,0.1825,0.0,0.0,62.0,-0.3286567147054408,-0.3293835735454873,0.14989547837285197,0.14465500530688666,2.0599842851146657,4000,2.2026824808563106e-13,exogenous_paired_fills_not_claimed_paired,,,,0.51401667541387,False,False,6200.0
oracle,,120057,48.69560850150532,48.65074350150532,63.18536642557703,11.719916341473299,0.04086500000000173,0.004,1.573,6.0,-0.997,2.0,2.0,76.0,-0.41375763659039905,-0.40334841622637063,0.1622082729926447,0.16305213929369322,1.8158093129179944,4000,1.0516032489249483e-12,exogenous_paired_fills_not_claimed_paired,,,,0.6407316908092806,False,False,7600.0
oracle,,120058,77.76993379527241,77.7388362952724,64.51456533172811,6.276786498683892,0.030097499999999177,0.001,1.41375,4.0,0.24025,1.0,1.0,87.0,-0.4797191619966693,-0.4833429516549612,0.1423815453308919,0.14064532634657845,1.5917584796443398,4000,3.979039320256561e-13,exogenous_paired_fills_not_claimed_paired,,,,0.8939072850031312,False,False,8700.0
oracle,,120059,79.26227170710013,78.61899170710014,61.8868154966706,18.459497494143516,0.47427999999999987,0.169,5.5005,14.0,-2.1125,-13.0,13.0,59.0,-0.28115428018151123,-0.28229544848258853,0.11617921568860408,0.11576348040239087,2.205186160076397,4000,5.542233338928781e-13,exogenous_paired_fills_not_claimed_paired,,,,1.3434283340186461,False,False,5900.0
oracle,,120060,46.20356292419319,45.458752924193206,75.0368694837292,19.782568674744272,0.5758099999999908,0.169,7.104,13.0,-7.104,-13.0,13.0,81.0,-0.3773453242502429,-0.3033948632548662,0.14736729823268327,0.15704437685042097,2.02513865202457,4000,2.2026824808563106e-13,exogenous_paired_fills_not_claimed_paired,,,,0.5704143570888048,False,False,8100.0
oracle,,120061,56.21682948342419,56.150739483424196,57.39238458283817,12.081528903632023,0.06509000000000105,0.001,2.141,6.0,-2.141,-1.0,1.0,65.0,-0.3489613707736667,-0.32688705650030675,0.15542322404756845,0.14697068174580866,2.0326477814823796,4000,1.3713474800169934e-12,exogenous_paired_fills_not_claimed_paired,,,,0.8648742997449875,False,False,6500.0
oracle,,120062,86.95340324204119,86.62157074204119,61.75211443534831,18.956719713918005,0.31583249999999874,0.016,4.38975,10.0,-4.21525,-4.0,4.0,64.0,-0.33648453531530026,-0.2790015836127629,0.1338154602245422,0.14010902637174222,2.125307349066382,4000,9.237055564881302e-13,exogenous_paired_fills_not_claimed_paired,,,,1.3586469256568936,False,False,6400.0
oracle,,120063,67.5190423509714,66.76275985097139,69.06481560476159,11.30482429329273,0.67528250000001,0.081,7.74975,13.0,7.74975,9.0,9.0,87.0,-0.40410403550185836,-0.4897476115655348,0.15833217950085682,0.1578055206504978,1.6980004720683577,4000,1.2079226507921703e-12,exogenous_paired_fills_not_claimed_paired,,,,0.7760809465628897,False,False,8700.0
oracle,,120064,33.75648768900464,33.64511518900465,55.242603613337195,3.8828699158328783,0.10237249999999753,0.009000000000000001,2.52225,8.0,-0.90075,-3.0,3.0,73.0,-0.44013560447198724,-0.4385693854023749,0.16465881725745327,0.15302399019176122,1.7212514501092673,4000,1.9184653865522705e-13,exogenous_paired_fills_not_claimed_paired,,,,0.46241763957540605,False,False,7300.0
oracle,,120065,-15.691322329878034,-15.824562329878033,68.25135368937681,27.223838383002306,0.13223999999999902,0.001,3.025,7.0,2.939,1.0,1.0,67.0,-0.26831214340322473,-0.3057370557471577,0.12482499639527203,0.11113997145251939,2.1889153715861664,4000,3.019806626980426e-13,exogenous_paired_fills_not_claimed_paired,,,,-0.23419884074444827,True,True,6700.0
oracle,,120066,22.752991789032535,22.604471789032527,63.91610523123645,23.581613341995396,0.14452000000000778,0.004,3.3125,7.0,2.155,-2.0,2.0,68.0,-0.3276112273954206,-0.36075839256057096,0.1475107352436793,0.16001797954926775,2.0134270404049657,4000,5.3290705182007514e-14,exogenous_paired_fills_not_claimed_paired,,,,0.334602820426949,False,False,6800.0
oracle,,120067,39.09138291415569,39.04930041415569,54.52658808712057,14.32108279058657,0.0410825000000018,0.001,1.41975,5.0,0.82825,-1.0,1.0,63.0,-0.350381388849022,-0.35921097988116774,0.15815180563016915,0.15633639282753714,1.980848917098415,4000,3.197442310920451e-13,exogenous_paired_fills_not_claimed_paired,,,,0.6204981414945347,False,False,6300.0
oracle,,120068,68.67939778338314,68.61617528338313,52.37220274740069,8.636306844349754,0.05922250000000156,0.004,2.19825,5.0,2.18925,2.0,2.0,68.0,-0.39947967918142613,-0.42226925231124196,0.16287678327108276,0.16241795165245185,1.808682230766192,4000,4.021671884402167e-12,exogenous_paired_fills_not_claimed_paired,,,,1.0099911438732814,False,False,6800.0
oracle,,120069,100.71661120419981,100.5875212041998,74.04363141291323,15.690597220554947,0.11308999999999805,0.016,2.904,8.0,1.0195,4.0,4.0,90.0,-0.4005313440441248,-0.4024836299301071,0.16343293302688516,0.16384693605273445,1.8374399183093488,4000,1.5489831639570184e-12,exogenous_paired_fills_not_claimed_paired,,,,1.1190734578244423,False,False,9000.0
oracle,,120070,58.9844978043094,58.77184030430941,62.49150126894723,13.911520243475046,0.16365749999999557,0.049,3.52925,7.0,-3.51175,-7.0,7.0,59.0,-0.3061810229760661,-0.26621520216164724,0.11351341843008073,0.12185791771328533,2.1914527804666197,4000,7.887024366937112e-13,exogenous_paired_fills_not_claimed_paired,,,,0.9997372509204983,False,False,5900.0
oracle,,120071,75.9731126298727,75.9247051298727,67.70449586458346,18.49999532887446,0.03940750000000193,0.009000000000000001,1.49975,5.0,-0.84775,3.0,3.0,67.0,-0.2993558813297716,-0.28751895631016194,0.12436054405945564,0.12408347426318164,2.1692272889233863,4000,3.737454790098127e-12,exogenous_paired_fills_not_claimed_paired,,,,1.1339270541772046,False,False,6700.0
oracle,,120072,62.62281316557733,62.533890665577324,55.240555810293145,15.213868990699167,0.06392250000000171,0.025,1.99475,6.0,0.14325,-5.0,5.0,55.0,-0.2935984608000515,-0.30002779818650266,0.13177558363632896,0.12319442450873878,2.1588634741572195,4000,9.663381206337363e-13,exogenous_paired_fills_not_claimed_paired,,,,1.1385966030104968,False,False,5500.0
oracle,,120073,65.31158616119089,65.25715616119089,70.86151495151768,8.179298818067895,0.054430000000003094,0.0,1.983,5.0,-1.487,0.0,0.0,92.0,-0.4409776879525367,-0.42589986413436565,0.1641198631045886,0.1555739218210227,1.739407238067747,4000,2.6716406864579767e-12,exogenous_paired_fills_not_claimed_paired,,,,0.7099085452303358,False,False,9200.0
